		8 1 16 -0.807162 1
		9 2 13 1.057593 1
		10 2 14 -1.974307 1
		11 2 15 -0.309551 1
		12 2 16 -1.969962 1
		13 3 13 1.470201 1
		14 3 14 -0.372899 1
		15 3 15 -1.733417 1
		16 3 16 -0.049381 1
		17 4 13 1.887534 1
		18 4 14 -1.149193 1
		19 4 15 -0.789150 1
		20 4 16 -0.866097 0
		21 5 13 -0.881132 1
		22 5 14 -0.306450 0
		23 5 15 -1.078288 1
		24 5 16 0.162631 1
		25 6 13 -1.651690 1
		26 6 14 -0.799238 1
		27 6 15 -0.010699 1
		28 6 16 0.657325 1
		29 7 13 -0.182429 1
		30 7 14 0.973456 1
		31 7 15 -0.926849 1
		32 7 16 1.266312 1
		33 8 13 0.410466 1
		34 8 14 0.976588 1
		35 8 15 1.453170 1
		36 8 16 0.359889 1
		37 9 13 -1.763263 1
		38 9 14 -0.712355 1
		39 9 15 1.412461 1
		40 9 16 -0.361360 1
		41 10 13 -1.498938 1
		42 10 14 0.344143 1
		43 10 15 -0.994683 1
		44 10 16 0.237921 1
		45 11 13 0.289357 1
		46 11 14 -1.908185 0
		47 11 15 1.026819 1
		48 11 16 -1.429678 1
		49 12 13 -0.089177 1
		50 12 14 -1.007786 1
		51 12 15 1.569525 0
		52 12 16 -0.274745 1
		56 17 13 -1.481616 1
		60 17 16 1.548721 0
		63 7 17 0.944569 1
		80 2 18 0.769293 1
		83 18 15 -1.471464 1
		85 12 18 1.866654 1
		87 10 19 1.089640 1
		90 19 14 0.196724 1
		112 20 13 -1.415862 1
		115 8 20 1.230613 1
		124 9 21 1.012878 1
		129 9 20 -0.544848 0
		140 21 16 1.605377 1
		144 22 14 -0.528283 1
		181 3 22 1.549033 0
		182 11 23 0.872647 1
		189 23 14 -0.036550 1
		205 24 22 1.347605 1
		214 9 23 -0.462175 1
		215 3 24 -1.865716 1
		234 9 25 0.980520 1
		237 25 20 -0.578620 1
		353 26 14 -0.306450 1
		377 5 26 1.000000 1
	0 0 0 26 74
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
	0 0 0 26 74
		1 0 13 -0.276193 1
		2 0 14 -0.474772 1
		3 0 15 1.652246 1
		4 0 16 -1.460576 1
		5 1 13 -1.876853 1
		6 1 14 -1.464684 1
		7 1 15 -1.783673 1
		8 1 16 -0.880168 1
		9 2 13 1.114795 1
		10 2 14 -1.992046 1
		11 2 15 -0.431172 1
		12 2 16 -1.871563 1
		13 3 13 1.490305 1
		14 3 14 -0.272971 1
		15 3 15 -1.579718 1
		16 3 16 1.885681 1
		17 4 13 1.904310 1
		18 4 14 -1.311369 1
		19 4 15 -0.700601 1
		20 4 16 -0.827487 0
		21 5 13 -0.915632 1
		22 5 14 -0.198468 1
		23 5 15 -1.075874 1
		24 5 16 0.105848 1
		25 6 13 0.233134 1
		26 6 14 -1.868981 1
		27 6 15 0.874291 1
		28 6 16 0.875618 1
		29 7 13 -0.298622 1
		30 7 14 0.862211 1
		31 7 15 -0.856782 1
		32 7 16 -0.925379 1
		33 8 13 0.546614 1
		34 8 14 0.875384 1
		35 8 15 1.524662 1
		36 8 16 0.384966 1
		37 9 13 -1.669065 1
		38 9 14 -0.807768 1
		39 9 15 1.380041 1
		40 9 16 -0.532436 1
		41 10 13 -1.459244 1
		42 10 14 0.795516 1
		43 10 15 -0.965691 1
		44 10 16 0.233199 1
		45 11 13 0.274679 1
		46 11 14 -1.882726 0
		47 11 15 1.043095 1
		48 11 16 -1.450752 1
		49 12 13 -0.071332 1
		50 12 14 -1.771013 1
		51 12 15 1.446604 0
		52 12 16 1.500569 1
		56 17 13 -1.618170 1
		60 17 16 1.969054 0
		63 7 17 0.916142 1
		80 2 18 0.824531 1
		83 18 15 -1.462611 1
		85 12 18 2.036310 1
		87 10 19 1.093563 1
		90 19 14 -0.756499 1
		112 20 13 -1.270799 1
		115 8 20 1.954130 1
		124 9 21 0.961396 1
		129 9 20 -0.454579 0
		140 21 16 1.670836 1
		144 22 14 -0.541764 1
		181 3 22 -1.948265 0
		182 11 23 0.804611 1
		189 23 14 0.044139 1
		205 24 22 1.390315 1
		214 9 23 -0.546148 1
		215 3 24 1.431567 1
		234 9 25 1.011080 1
		237 25 20 -0.465996 1
	0 0 0 26 74
		1 0 13 -0.391461 1
		2 0 14 0.253159 1
		3 0 15 1.700519 1
		4 0 16 -1.517937 1
		5 1 13 -1.984976 1
		6 1 14 -1.605994 1
		7 1 15 -0.108944 1
		8 1 16 -0.752536 1
		9 2 13 0.958086 1
		10 2 14 -2.056814 1
		11 2 15 -0.453527 1
		12 2 16 -1.896961 1
		13 3 13 1.567838 1
		14 3 14 -0.307000 1
		15 3 15 -1.604376 1
		16 3 16 1.953318 1
		17 4 13 1.951700 1
		18 4 14 -1.257934 1
		19 4 15 -0.684098 1
		20 4 16 -0.847951 0
		21 5 13 -0.846031 1
		22 5 14 -0.178614 1
		23 5 15 -0.937499 1
		24 5 16 0.213871 1
		25 6 13 -1.534581 1
		26 6 14 -1.932951 1
		27 6 15 1.012220 1
		28 6 16 0.790864 1
		29 7 13 -0.365874 1
		30 7 14 0.976034 1
		31 7 15 -0.913918 1
		32 7 16 -0.937215 1
		33 8 13 0.457400 1
		34 8 14 0.857054 1
		35 8 15 1.494725 1
		36 8 16 -0.057703 1
		37 9 13 -1.686296 1
		38 9 14 -0.709828 1
		39 9 15 1.403304 1
		40 9 16 -0.362806 1
		41 10 13 -1.491188 0
		42 10 14 0.550173 1
		43 10 15 -1.055701 1
		44 10 16 0.225006 1
		45 11 13 0.391430 1
		46 11 14 -1.892587 0
		47 11 15 1.152436 1
		48 11 16 -1.335791 1
		49 12 13 -0.190530 1
		50 12 14 -1.881585 1
		51 12 15 1.577702 0
		52 12 16 -0.259219 1
		56 17 13 -1.531472 1
		60 17 16 1.854768 0
		63 7 17 1.081527 1
		80 2 18 0.809963 1
		83 18 15 -1.549254 1
		85 12 18 1.868028 1
		87 10 19 0.966868 1
		90 19 14 0.258918 1
		112 20 13 -1.262598 1
		115 8 20 1.903453 1
		124 9 21 0.926247 1
		129 9 20 -0.515301 0
		140 21 16 1.681771 1
		144 22 14 -0.444284 1
		181 3 22 1.540751 0
		182 11 23 0.865099 1
		189 23 14 0.071076 1
		205 24 22 1.410451 1
		214 9 23 -0.395098 1
		215 3 24 -1.949722 1
		234 9 25 0.933106 1
		237 25 20 -0.627202 1
	0 0 0 27 77
		1 0 13 1.703533 1
		2 0 14 -0.554372 1
		3 0 15 1.762466 1
		4 0 16 -1.508489 1
		5 1 13 -1.871268 1
		6 1 14 -0.747777 1
		7 1 15 -1.788898 1
		8 1 16 -0.740655 1
		9 2 13 1.103159 1
		10 2 14 -2.122188 1
		11 2 15 -0.369675 1
		12 2 16 -1.932062 0
		13 3 13 1.617206 1
		14 3 14 -0.198426 1
		15 3 15 -1.234119 1
		16 3 16 2.003051 1
		17 4 13 1.831140 1
		18 4 14 -1.286681 1
		19 4 15 -0.766335 1
		20 4 16 -0.708649 0
		21 5 13 -0.890340 1
		22 5 14 -0.349801 1
		23 5 15 -0.989433 1
		24 5 16 0.233838 1
		25 6 13 -1.476670 1
		26 6 14 -1.977416 1
		27 6 15 0.882114 1
		28 6 16 0.762173 1
		29 7 13 -0.351598 1
		30 7 14 0.850992 1
		31 7 15 -0.968710 1
		32 7 16 -0.906590 1
		33 8 13 -0.703859 1
		34 8 14 0.864015 1
		35 8 15 1.374404 1
		36 8 16 0.521541 1
		37 9 13 1.231585 1
		38 9 14 -0.786810 1
		39 9 15 1.408205 1
		40 9 16 -0.422231 1
		41 10 13 -1.595446 1
		42 10 14 0.458360 1
		43 10 15 -1.027321 1
		44 10 16 0.112774 1
		45 11 13 0.392392 1
		46 11 14 -1.886824 0
		47 11 15 1.043128 1
		48 11 16 -1.503604 1
		49 12 13 -0.080224 1
		50 12 14 -1.880762 1
		51 12 15 1.464207 0
		52 12 16 -0.143363 1
		56 17 13 -1.506249 1
		60 17 16 2.032619 0
		63 7 17 0.958178 1
		80 2 18 0.842131 1
		83 18 15 -1.456798 1
		85 12 18 1.948688 1
		87 10 19 0.988356 1
		90 19 14 0.275701 1
		112 20 13 -1.431497 1
		115 8 20 2.027006 1
		124 9 21 1.048972 1
		129 9 20 -0.586516 0
		140 21 16 1.691742 1
		144 22 14 -0.454696 1
		181 3 22 1.455481 0
		182 11 23 0.946176 1
		189 23 14 -0.057102 1
		205 24 22 1.367120 1
		214 9 23 -0.347308 1
		215 3 24 -1.988766 1
		234 9 25 0.927591 1
		237 25 20 -0.527079 1
		347 26 16 -1.932062 1
		366 2 26 1.000000 1
		378 24 20 -1.406456 1
	0 0 0 26 75
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 0
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		379 17 25 -0.831980 1
	0 0 0 27 77
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 0
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		326 25 16 0.848463 1
		353 26 14 0.024794 1
		354 23 26 1.000000 1
	0 0 0 26 75
		1 0 13 -0.339084 1
		2 0 14 -0.525229 1
		3 0 15 1.744312 1
		4 0 16 -1.423267 1
		5 1 13 -1.953873 1
		6 1 14 -1.517164 1
		7 1 15 -1.826867 1
		8 1 16 -0.708649 1
		9 2 13 1.085454 1
		10 2 14 -2.105227 1
		11 2 15 -0.297034 1
		12 2 16 -1.913762 1
		13 3 13 1.428773 1
		14 3 14 -0.290941 1
		15 3 15 -1.600837 1
		16 3 16 1.883873 1
		17 4 13 1.936188 1
		18 4 14 -1.164898 1
		19 4 15 -0.806497 1
		20 4 16 -0.694067 0
		21 5 13 -0.908151 1
		22 5 14 -0.182139 1
		23 5 15 -1.103313 1
		24 5 16 -1.582233 1
		25 6 13 -1.491355 1
		26 6 14 -1.955644 1
		27 6 15 -0.966393 1
		28 6 16 0.788550 1
		29 7 13 -0.309731 1
		30 7 14 0.949266 1
		31 7 15 -0.860461 1
		32 7 16 -1.001963 1
		33 8 13 0.571448 1
		34 8 14 0.883018 1
		35 8 15 1.469705 1
		36 8 16 -1.575215 1
		37 9 13 -1.750007 1
		38 9 14 -0.721292 1
		39 9 15 1.472134 1
		40 9 16 -0.402387 1
		41 10 13 -1.454225 1
		42 10 14 0.386147 1
		43 10 15 -1.080729 1
		44 10 16 0.134324 1
		45 11 13 0.405240 1
		46 11 14 -1.866724 0
		47 11 15 1.052611 1
		48 11 16 -1.336740 1
		49 12 13 -0.009627 1
		50 12 14 -1.734617 1
		51 12 15 1.459251 0
		52 12 16 -0.135001 1
		56 17 13 -1.524391 1
		60 17 16 2.000889 0
		63 7 17 0.854099 1
		80 2 18 0.872968 1
		83 18 15 -1.558210 1
		85 12 18 1.883476 1
		87 10 19 1.110118 1
		90 19 14 1.960892 1
		112 20 13 -1.374444 1
		115 8 20 1.921879 1
		124 9 21 0.982311 1
		129 9 20 -0.454293 0
		140 21 16 1.591460 1
		144 22 14 -0.575584 1
		181 3 22 1.485800 0
		182 11 23 0.855804 1
		189 23 14 0.074833 1
		205 24 22 1.439906 1
		214 9 23 -0.350781 1
		215 3 24 -1.992060 1
		234 9 25 1.036901 1
		237 25 20 -0.525869 1
		380 19 23 1.566178 1
	0 0 0 26 75
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 0
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 0
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 1
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 1
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		258 17 14 0.454910 1
	0 0 0 27 77
		1 0 13 -0.209244 1
		2 0 14 -0.392575 1
		3 0 15 1.738790 1
		4 0 16 -1.377295 1
		5 1 13 -1.864724 1
		6 1 14 -0.012960 1
		7 1 15 -1.777698 1
		8 1 16 -0.742697 1
		9 2 13 1.133743 1
		10 2 14 1.737481 1
		11 2 15 -0.312280 1
		12 2 16 -1.778645 1
		13 3 13 1.437382 1
		14 3 14 -0.367455 1
		15 3 15 -1.610759 1
		16 3 16 1.918240 1
		17 4 13 1.952453 1
		18 4 14 -1.300374 1
		19 4 15 -0.751789 1
		20 4 16 -0.716450 0
		21 5 13 -0.914177 1
		22 5 14 -0.376503 1
		23 5 15 -1.112189 1
		24 5 16 0.153574 1
		25 6 13 -1.479177 1
		26 6 14 -1.895866 1
		27 6 15 0.954607 1
		28 6 16 0.818299 1
		29 7 13 -1.478178 1
		30 7 14 0.876111 1
		31 7 15 -0.908960 1
		32 7 16 0.142199 1
		33 8 13 0.566599 1
		34 8 14 0.958181 1
		35 8 15 1.552366 1
		36 8 16 0.413516 1
		37 9 13 -1.822285 1
		38 9 14 -0.896743 1
		39 9 15 1.384964 1
		40 9 16 -0.347626 0
		41 10 13 -1.573589 1
		42 10 14 0.507700 1
		43 10 15 -0.985539 1
		44 10 16 0.153558 1
		45 11 13 0.243134 1
		46 11 14 -1.950043 0
		47 11 15 -0.896089 1
		48 11 16 -1.479406 1
		49 12 13 -0.129901 1
		50 12 14 -1.760030 1
		51 12 15 1.543495 0
		52 12 16 -0.314905 1
		56 17 13 -1.456683 1
		60 17 16 1.994592 0
		63 7 17 0.962386 1
		80 2 18 0.950321 1
		83 18 15 -1.530346 1
		85 12 18 1.927246 1
		87 10 19 -0.189849 1
		90 19 14 -1.613804 1
		112 20 13 -1.246213 1
		115 8 20 -1.696437 1
		124 9 21 1.036223 1
		129 9 20 -0.616815 0
		140 21 16 1.708129 1
		144 22 14 -0.559878 1
		181 3 22 0.332251 0
		182 11 23 0.828926 1
		189 23 14 0.059328 1
		205 24 22 1.335904 1
		214 9 23 -0.511326 1
		215 3 24 -1.868807 1
		234 9 25 0.968315 1
		237 25 20 -0.496683 1
		245 11 19 -0.765981 1
		347 26 16 -0.347626 1
		358 9 26 1.000000 1
	0 0 0 27 77
		1 0 13 -0.303236 1
		2 0 14 -0.476808 1
		3 0 15 1.698098 1
		4 0 16 -1.442653 1
		5 1 13 -1.922018 1
		6 1 14 -1.511417 1
		7 1 15 -1.854998 1
		8 1 16 -0.800873 1
		9 2 13 1.049653 1
		10 2 14 -2.031634 1
		11 2 15 -0.359298 1
		12 2 16 -1.870175 1
		13 3 13 1.527520 1
		14 3 14 -0.293543 1
		15 3 15 -1.673027 1
		16 3 16 1.951133 1
		17 4 13 1.915171 1
		18 4 14 -1.245971 1
		19 4 15 -0.744500 1
		20 4 16 -0.766663 0
		21 5 13 -0.842061 1
		22 5 14 -0.278098 1
		23 5 15 -1.027917 1
		24 5 16 0.192259 1
		25 6 13 -1.560634 1
		26 6 14 -1.949017 1
		27 6 15 0.958426 1
		28 6 16 0.792548 1
		29 7 13 -0.279753 1
		30 7 14 0.943431 1
		31 7 15 -0.924502 1
		32 7 16 -0.943747 1
		33 8 13 0.501960 1
		34 8 14 0.921358 1
		35 8 15 1.457680 1
		36 8 16 0.453810 1
		37 9 13 -1.743778 1
		38 9 14 -0.804882 1
		39 9 15 1.411490 1
		40 9 16 -0.446868 1
		41 10 13 -1.531900 1
		42 10 14 0.430170 1
		43 10 15 -1.030583 1
		44 10 16 0.190096 1
		45 11 13 0.320829 1
		46 11 14 -1.894229 0
		47 11 15 1.099876 1
		48 11 16 -1.422075 1
		49 12 13 -0.102945 1
		50 12 14 -1.816756 1
		51 12 15 1.515274 0
		52 12 16 -0.216443 1
		56 17 13 -1.548237 1
		60 17 16 1.949450 1
		63 7 17 1.006043 1
		80 2 18 0.863180 1
		83 18 15 -1.472946 1
		85 12 18 1.948775 1
		87 10 19 1.023738 1
		90 19 14 0.215149 1
		112 20 13 -1.331669 1
		115 8 20 1.973867 1
		124 9 21 0.959429 1
		129 9 20 -0.551936 0
		140 21 16 1.612411 1
		144 22 14 -0.523595 1
		181 3 22 1.476979 0
		182 11 23 0.877046 1
		189 23 14 0.024794 1
		205 24 22 1.421576 1
		214 9 23 -0.429569 1
		215 3 24 -1.927440 0
		234 9 25 1.000000 1
		237 25 20 -0.551936 1
		381 18 22 -1.834147 1
		382 3 26 1.000000 1
		383 26 24 -1.927440 1
	0 0 0 27 76
		1 0 13 -0.376441 1
		2 0 14 -0.408619 1
		3 0 15 1.610871 1
		4 0 16 -1.395942 1
		5 1 13 -1.985359 1
		6 1 14 -1.544271 1
		7 1 15 -1.816946 1
		8 1 16 -0.866262 1
		9 2 13 1.002153 1
		10 2 14 -1.964083 1
		11 2 15 -0.408169 1
		12 2 16 -1.841021 1
		13 3 13 1.511447 1
		14 3 14 -0.291087 1
		15 3 15 -1.686700 1
		16 3 16 1.887030 1
		17 4 13 1.843815 1
		18 4 14 -1.327208 1
		19 4 15 -0.686553 1
		20 4 16 -0.784786 0
		21 5 13 -0.767921 1
		22 5 14 1.011767 1
		23 5 15 -0.002620 1
		24 5 16 0.560023 1
		25 6 13 -1.475387 1
		26 6 14 -1.894850 1
		27 6 15 0.935928 1
		28 6 16 0.817390 1
		29 7 13 -0.364951 1
		30 7 14 -1.964201 1
		31 7 15 -0.975982 1
		32 7 16 -1.025320 1
		33 8 13 0.408974 1
		34 8 14 0.935473 1
		35 8 15 1.527322 1
		36 8 16 -1.457682 1
		37 9 13 -1.760751 1
		38 9 14 -0.781221 1
		39 9 15 1.360956 1
		40 9 16 -0.371778 1
		41 10 13 -1.491185 1
		42 10 14 0.526292 1
		43 10 15 -0.993784 1
		44 10 16 0.262758 1
		45 11 13 0.289066 1
		46 11 14 -1.910081 0
		47 11 15 1.180858 0
		48 11 16 -1.511168 1
		49 12 13 -0.139477 1
		50 12 14 -1.810604 1
		51 12 15 1.427541 0
		52 12 16 -0.194546 1
		56 17 13 -1.627780 1
		60 17 16 1.859096 0
		63 7 17 0.975230 1
		80 2 18 0.793906 1
		83 18 15 -1.399028 1
		85 12 18 2.019336 1
		87 10 19 1.010193 1
		90 19 14 0.177228 1
		112 20 13 -1.310061 1
		115 8 20 0.398081 1
		124 9 21 1.040081 1
		129 9 20 -0.580742 0
		140 21 16 1.536495 1
		144 22 14 -0.550974 1
		181 3 22 -1.104736 0
		182 11 23 1.153963 1
		189 23 14 0.060145 1
		205 24 22 1.404460 1
		214 9 23 -0.404082 1
		215 3 24 -1.890499 1
		234 9 25 1.013944 1
		237 25 20 1.344127 1
		347 26 16 -0.371778 1
		358 9 26 1.000000 1
	0 0 0 26 74
		1 0 13 -0.322910 1
		2 0 14 -0.480095 1
		3 0 15 1.741372 1
		4 0 16 -1.424491 1
		5 1 13 -1.842401 1
		6 1 14 -1.546816 1
		7 1 15 -1.896443 1
		8 1 16 -0.783418 1
		9 2 13 1.113976 1
		10 2 14 -2.059864 1
		11 2 15 -0.458851 1
		12 2 16 -1.961816 1
		13 3 13 1.479539 1
		14 3 14 -0.318640 1
		15 3 15 -1.699679 1
		16 3 16 1.897960 1
		17 4 13 1.519126 1
		18 4 14 -1.230631 1
		19 4 15 -0.820735 1
		20 4 16 -0.797352 0
		21 5 13 -0.813753 1
		22 5 14 -0.377788 1
		23 5 15 -1.083944 1
		24 5 16 0.109429 1
		25 6 13 -1.623282 1
		26 6 14 -1.864902 1
		27 6 15 0.996325 1
		28 6 16 0.870537 1
		29 7 13 -0.366488 1
		30 7 14 1.016621 1
		31 7 15 0.644820 1
		32 7 16 -0.874964 1
		33 8 13 0.514458 1
		34 8 14 0.998914 1
		35 8 15 1.410892 1
		36 8 16 0.436868 1
		37 9 13 -1.730271 1
		38 9 14 -0.771826 1
		39 9 15 1.430675 1
		40 9 16 -0.514305 1
		41 10 13 -1.560512 1
		42 10 14 0.427254 1
		43 10 15 -0.992100 1
		44 10 16 0.262350 1
		45 11 13 0.412523 1
		46 11 14 1.316414 0
		47 11 15 1.065860 1
		48 11 16 -1.365813 1
		49 12 13 -0.114221 1
		50 12 14 -1.758052 1
		51 12 15 1.460911 0
		52 12 16 -0.199544 1
